Logo Shape,Headlight Design,Grille Size,Dominant Color,Wheel Base (cm),Body Length (cm),Car Brand
circle,sharp,medium,white,290.1,454.4,BMW
oval,sleek,medium,red,233.5,368.5,Hyundai
circle,sharp,large,blue,269.5,408.7,BMW
hexagon,sleek,medium,black,280.2,454.1,Hyundai
circle,round,medium,white,258.4,424.7,Toyota
hexagon,round,medium,black,277.8,406.3,BMW
circle,sharp,medium,blue,239.1,465.4,BMW
circle,sleek,medium,white,256.4,463.8,Toyota
oval,round,large,grey,288.7,472.8,Honda
circle,boxy,large,silver,294.4,436.1,Toyota
rectangle,sharp,small,red,263.8,435.8,Hyundai
hexagon,sharp,large,blue,259.6,435.9,Hyundai
oval,round,medium,black,265.2,458.6,Honda
rectangle,sharp,small,blue,275.0,495.1,Honda
hexagon,round,small,red,278.8,379.2,BMW
circle,sleek,small,white,290.6,500.4,BMW
rectangle,sharp,large,white,261.2,400.7,BMW
rectangle,sharp,large,black,258.1,410.8,BMW
rectangle,sleek,medium,red,288.8,456.6,Hyundai
circle,sleek,large,white,264.4,465.8,Toyota
oval,boxy,medium,blue,289.2,395.6,Ford
rectangle,sleek,medium,black,232.9,433.9,Hyundai
hexagon,sharp,large,grey,264.9,453.0,BMW
hexagon,sharp,large,blue,256.8,430.6,Ford
hexagon,sleek,medium,blue,242.9,465.1,Toyota
oval,sleek,medium,black,272.4,362.4,Ford
hexagon,sharp,medium,silver,245.7,403.8,Audi
circle,boxy,small,silver,264.8,454.8,BMW
hexagon,sleek,medium,red,259.2,441.3,Audi
oval,boxy,small,grey,274.5,462.7,Hyundai
circle,sleek,small,black,280.7,391.6,Toyota
oval,boxy,medium,silver,280.1,467.0,Honda
hexagon,round,small,white,261.0,423.6,Ford
oval,boxy,medium,black,245.9,427.5,Ford
hexagon,sleek,large,black,234.3,478.7,Toyota
circle,boxy,large,grey,235.0,465.2,Honda
oval,sharp,large,white,257.6,391.9,Toyota
hexagon,round,small,silver,231.8,432.5,BMW
circle,boxy,small,black,253.7,379.8,BMW
rectangle,round,large,grey,290.0,448.5,Toyota
oval,boxy,large,black,262.0,463.9,Ford
rectangle,sleek,medium,silver,260.5,423.5,BMW
hexagon,sleek,large,white,256.9,452.7,Hyundai
oval,round,medium,grey,270.8,486.9,Ford
rectangle,sharp,small,blue,266.2,432.3,Toyota
oval,boxy,medium,black,251.5,400.4,Honda
hexagon,boxy,large,blue,242.6,433.4,BMW
hexagon,boxy,small,blue,253.7,471.6,Toyota
circle,sleek,small,grey,240.8,417.1,Hyundai
oval,sleek,medium,blue,286.9,465.3,Toyota
rectangle,sharp,small,grey,283.1,376.2,BMW
rectangle,sleek,medium,white,280.8,480.0,Ford
oval,round,medium,red,272.0,426.4,Honda
oval,boxy,medium,grey,256.1,391.9,BMW
circle,sharp,medium,black,257.9,470.0,Honda
rectangle,boxy,small,red,255.6,417.8,BMW
oval,sharp,small,grey,270.5,456.3,Toyota
circle,sleek,large,black,259.2,380.8,Ford
rectangle,boxy,small,grey,259.5,459.2,Honda
rectangle,sleek,medium,blue,251.4,424.4,Ford
hexagon,sharp,small,grey,252.0,421.0,Honda
hexagon,sharp,medium,red,251.2,447.9,BMW
hexagon,sleek,small,silver,242.9,496.4,Audi
hexagon,round,large,blue,261.2,404.9,Honda
circle,boxy,medium,black,240.7,447.7,Audi
rectangle,sleek,small,black,260.5,416.3,Audi
hexagon,sharp,large,white,228.8,458.8,Ford
hexagon,sharp,large,red,257.3,430.5,Hyundai
hexagon,sleek,medium,blue,300.8,467.7,BMW
oval,boxy,large,white,268.6,489.6,Hyundai
oval,boxy,large,white,302.5,457.1,Audi
rectangle,boxy,medium,silver,236.1,445.0,Toyota
hexagon,sleek,large,black,245.3,449.1,Ford
rectangle,sharp,medium,black,271.7,459.8,Ford
hexagon,sleek,medium,black,318.1,412.1,Audi
oval,boxy,large,blue,228.1,461.6,Audi
oval,sharp,medium,black,247.1,482.4,Ford
rectangle,round,medium,black,273.9,372.9,Audi
oval,sleek,medium,black,263.2,436.4,BMW
circle,sharp,medium,grey,261.8,462.3,Toyota
circle,boxy,large,black,259.8,432.1,BMW
rectangle,boxy,medium,silver,263.9,468.4,Toyota
rectangle,round,large,white,239.8,442.1,Hyundai
hexagon,boxy,small,blue,261.3,443.9,Audi
hexagon,sleek,small,black,256.7,414.5,Honda
rectangle,boxy,small,red,279.9,474.6,Honda
hexagon,boxy,medium,red,253.6,373.7,BMW
oval,round,small,black,260.5,386.2,Toyota
circle,sleek,small,red,270.8,394.4,Hyundai
rectangle,sharp,small,white,268.9,437.8,Ford
oval,round,large,black,271.3,470.3,BMW
circle,sleek,medium,silver,275.0,386.4,Hyundai
oval,sleek,small,silver,282.9,463.7,Audi
circle,sleek,large,red,303.7,432.1,Ford
circle,sleek,medium,silver,242.6,458.1,Hyundai
hexagon,sleek,medium,grey,239.1,481.1,Toyota
rectangle,sharp,medium,grey,279.3,438.9,Hyundai
oval,round,medium,grey,278.5,443.9,Hyundai
rectangle,sharp,small,red,236.8,461.3,Audi
circle,sharp,medium,black,296.3,427.6,Toyota
hexagon,round,small,silver,251.0,467.1,Hyundai
oval,sharp,large,red,271.7,487.6,Audi
hexagon,boxy,small,silver,244.7,419.6,Hyundai
hexagon,sharp,large,red,259.3,441.2,BMW
